Input Value;Input Type;Gene Info;Ensembl Gene Info;UniProt Info
ENSDARG00000007745;Ensembl Gene ID;406359 [Gene Symbol: uqcrfs1] [Locus Tag: ] [Chromosome: 7] [Map Location: ] [Description: ubiquinol-cytochrome c reductase, Rieske iron-sulfur polypeptide 1] [Gene Type: protein-coding];"ENSDARG00000007745 [Biotype: protein_coding] [Chr_Location: 7:45400716-45406089] [Chr_Band: ] [Chr_Strand: 1] [Description: ubiquinol-cytochrome c reductase, Rieske iron-sulfur polypeptide 1 [Source:ZFIN;Acc:ZDB-GENE-040426-2060]]";"A7MCR1_DANRE [Acc: A7MCR1] [Seq_length: 273] [PI: 8.51] [Weight: 29713.63] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Cytochrome b-c1 complex subunit Rieske, mitochondrial {ECO:0000256|RuleBase:RU004494};          EC=7.1.1.8 {ECO:0000256|RuleBase:RU004494};]"
ENSDARG00000009685;Ensembl Gene ID;402961 [Gene Symbol: ppa2] [Locus Tag: ] [Chromosome: 1] [Map Location: ] [Description: inorganic pyrophosphatase 2] [Gene Type: protein-coding];"ENSDARG00000009685 [Biotype: protein_coding] [Chr_Location: 1:26389153-26398361] [Chr_Band: ] [Chr_Strand: -1] [Description: inorganic pyrophosphatase 2 [Source:ZFIN;Acc:ZDB-GENE-040426-1857]]";"A0A0R4IRJ2_DANRE [Acc: A0A0R4IRJ2] [Seq_length: 339] [PI: 6.72] [Weight: 38432.85] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Inorganic diphosphatase {ECO:0000256|ARBA:ARBA00012146};          EC=3.6.1.1 {ECO:0000256|ARBA:ARBA00012146};]; F1QDB6_DANRE [Acc: F1QDB6] [Seq_length: 93] [PI: 10] [Weight: 10682.3] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Inorganic diphosphatase {ECO:0000256|ARBA:ARBA00012146};          EC=3.6.1.1 {ECO:0000256|ARBA:ARBA00012146};]"
ENSDARG00000010113;Ensembl Gene ID;393829 [Gene Symbol: ndufb8] [Locus Tag: ] [Chromosome: 12] [Map Location: ] [Description: NADH:ubiquinone oxidoreductase subunit B8] [Gene Type: protein-coding];"ENSDARG00000010113 [Biotype: protein_coding] [Chr_Location: 12:48469755-48477031] [Chr_Band: ] [Chr_Strand: -1] [Description: NADH:ubiquinone oxidoreductase subunit B8 [Source:ZFIN;Acc:ZDB-GENE-040426-1858]]";"Q6P5L5_DANRE [Acc: Q6P5L5] [Seq_length: 188] [PI: 6.91] [Weight: 21535.11] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 8, mitochondrial {ECO:0000256|PIRNR:PIRNR009288}; AltName: Full=Complex I-ASHI {ECO:0000256|PIRNR:PIRNR009288}; AltName: Full=NADH-ubiquinone oxidoreductase ASHI subunit {ECO:0000256|PIRNR:PIRNR009288};]"
ENSDARG00000010149;Ensembl Gene ID;553755 [Gene Symbol: atp5fa1] [Locus Tag: ] [Chromosome: 21] [Map Location: ] [Description: ATP synthase F1 subunit alpha] [Gene Type: protein-coding];"ENSDARG00000010149 [Biotype: protein_coding] [Chr_Location: 21:5080789-5092539] [Chr_Band: ] [Chr_Strand: 1] [Description: ATP synthase F1 subunit alpha [Source:ZFIN;Acc:ZDB-GENE-060201-1]]";"Q08BA1_DANRE [Acc: Q08BA1] [Seq_length: 551] [PI: 9.08] [Weight: 59743.27] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=ATP synthase subunit alpha {ECO:0000256|RuleBase:RU003551};]"
ENSDARG00000011146;Ensembl Gene ID;554154 [Gene Symbol: uqcrb] [Locus Tag: ] [Chromosome: 19] [Map Location: ] [Description: ubiquinol-cytochrome c reductase binding protein] [Gene Type: protein-coding];"ENSDARG00000011146 [Biotype: protein_coding] [Chr_Location: 19:44049501-44055008] [Chr_Band: ] [Chr_Strand: -1] [Description: ubiquinol-cytochrome c reductase binding protein [Source:ZFIN;Acc:ZDB-GENE-050522-542]]";"Q4VBV1_DANRE [Acc: Q4VBV1] [Seq_length: 111] [PI: 8.99] [Weight: 13357.26] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Cytochrome b-c1 complex subunit 7 {ECO:0000256|PIRNR:PIRNR000022};]; I3IS20_DANRE [Acc: I3IS20] [Seq_length: 79] [PI: 5.88] [Weight: 9795.12] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Cytochrome b-c1 complex subunit 7 {ECO:0000256|PIRNR:PIRNR000022};]"
ENSDARG00000011175;Ensembl Gene ID;393935 [Gene Symbol: atp6v1d] [Locus Tag: ] [Chromosome: 20] [Map Location: ] [Description: ATPase H+ transporting V1 subunit D] [Gene Type: protein-coding];"ENSDARG00000011175 [Biotype: protein_coding] [Chr_Location: 20:51088606-51100669] [Chr_Band: ] [Chr_Strand: -1] [Description: ATPase H+ transporting V1 subunit D [Source:ZFIN;Acc:ZDB-GENE-040426-727]]";"Q7ZVX8_DANRE [Acc: Q7ZVX8] [Seq_length: 248] [PI: 9.52] [Weight: 28286.5] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=V-type proton ATPase subunit D {ECO:0000256|ARBA:ARBA00013417}; AltName: Full=V-type proton ATPase subunit d {ECO:0000256|ARBA:ARBA00013354}; AltName: Full=Vacuolar proton pump subunit D {ECO:0000256|ARBA:ARBA00018508, ECO:0000256|ARBA:ARBA00018521};]"
ENSDARG00000011553;Ensembl Gene ID;449787 [Gene Symbol: atp5pb] [Locus Tag: ] [Chromosome: 8] [Map Location: ] [Description: ATP synthase peripheral stalk-membrane subunit b] [Gene Type: protein-coding];"ENSDARG00000011553 [Biotype: protein_coding] [Chr_Location: 8:25329032-25338709] [Chr_Band: ] [Chr_Strand: -1] [Description: ATP synthase peripheral stalk-membrane subunit b [Source:ZFIN;Acc:ZDB-GENE-041010-33]]";"B8JIS1_DANRE [Acc: B8JIS1] [Seq_length: 252] [PI: 9.38] [Weight: 28169.49] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=ATP synthase subunit b {ECO:0000256|RuleBase:RU368017};]"
ENSDARG00000011841;Ensembl Gene ID;326977 [Gene Symbol: atp5l] [Locus Tag: ] [Chromosome: 5] [Map Location: ] [Description: ATP synthase, H+ transporting, mitochondrial F0 complex, subunit g] [Gene Type: protein-coding];"ENSDARG00000011841 [Biotype: protein_coding] [Chr_Location: 5:30699260-30701891] [Chr_Band: ] [Chr_Strand: 1] [Description: ATP synthase, H+ transporting, mitochondrial F0 complex, subunit g [Source:ZFIN;Acc:ZDB-GENE-030131-5177]]";"Q6P6E0_DANRE [Acc: Q6P6E0] [Seq_length: 103] [PI: 9.75] [Weight: 11315.23] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=ATP synthase subunit {ECO:0000256|PIRNR:PIRNR017835};]"
ENSDARG00000012388;Ensembl Gene ID;402880 [Gene Symbol: cox4i1l] [Locus Tag: ] [Chromosome: 24] [Map Location: ] [Description: cytochrome c oxidase subunit 4I1, like] [Gene Type: protein-coding];"ENSDARG00000012388 [Biotype: protein_coding] [Chr_Location: 24:28231602-28245872] [Chr_Band: ] [Chr_Strand: -1] [Description: cytochrome c oxidase subunit 4I1, like [Source:ZFIN;Acc:ZDB-GENE-130814-2]]";"F1R6I1_DANRE [Acc: F1R6I1] [Seq_length: 173] [PI: 9.46] [Weight: 20331.33] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Cytochrome c oxidase subunit 4 {ECO:0000256|RuleBase:RU367145};]"
ENSDARG00000013044;Ensembl Gene ID;393720 [Gene Symbol: ndufv2] [Locus Tag: ] [Chromosome: 2] [Map Location: ] [Description: NADH:ubiquinone oxidoreductase core subunit V2] [Gene Type: protein-coding];"ENSDARG00000013044 [Biotype: protein_coding] [Chr_Location: 2:54641644-54690184] [Chr_Band: ] [Chr_Strand: 1] [Description: NADH:ubiquinone oxidoreductase core subunit V2 [Source:ZFIN;Acc:ZDB-GENE-040426-1713]]";"Q6PBX8_DANRE [Acc: Q6PBX8] [Seq_length: 244] [PI: 5.44] [Weight: 26595.18] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=NADH dehydrogenase [ubiquinone] flavoprotein 2, mitochondrial {ECO:0000256|ARBA:ARBA00021380}; AltName: Full=NADH-ubiquinone oxidoreductase 24 kDa subunit {ECO:0000256|ARBA:ARBA00015217};]"
